"Ano Mês Dia Notificação";"Aricanduva/Formosa/Carrão";"Butantã";"Campo Limpo";"Capela do Socorro";"Casa Verde/Cachoeirinha";"Cidade Ademar";"Cidade Tiradentes";"Ermelino Matarazzo";"Freguesia/Brasilândia";"Guaianases";"Ipiranga";"Itaim Paulista";"Itaquera";"Jabaquara";"Jaçanã/Tremembé";"Lapa";"M'Boi Mirim";"Mooca";"Parelheiros";"Penha";"Perus";"Pinheiros";"Pirituba";"Santana/Tucuruvi";"Santo Amaro";"São Mateus";"São Miguel";"Sapopemba";"Sé";"Vila Maria/Vila Guilherme";"Vila Mariana";"Vila Prudente";"Ign";"Total"
"02/01/2020";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2
"03/01/2020";1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"05/01/2020";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;3
"06/01/2020";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;2
"07/01/2020";-;1;-;-;-;1;-;-;-;-;-;-;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
"08/01/2020";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"09/01/2020";-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"11/01/2020";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"12/01/2020";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"13/01/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1
"14/01/2020";1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"20/01/2020";-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"23/01/2020";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"26/01/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
"28/01/2020";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"29/01/2020";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"04/02/2020";-;-;8;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;9
"09/02/2020";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"11/02/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1
"21/02/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
"03/03/2020";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"11/03/2020";-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"14/03/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"17/03/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2
"19/03/2020";-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;4
"20/03/2020";-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;3
"21/03/2020";-;-;1;-;-;1;-;-;-;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
"23/03/2020";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;-;-;1;-;-;5
"24/03/2020";-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;5
"25/03/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;3
"26/03/2020";-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;4
"27/03/2020";-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"28/03/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;4
"30/03/2020";-;-;1;-;-;1;-;1;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;7
"31/03/2020";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"01/04/2020";-;-;-;1;-;-;-;-;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;6
"03/04/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"04/04/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2
"05/04/2020";3;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;4;-;2;-;-;1;-;-;-;-;-;-;-;-;1;-;14
"06/04/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
"07/04/2020";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2
"08/04/2020";-;-;-;-;-;-;2;-;-;-;-;-;2;-;-;-;-;2;-;3;-;-;-;-;-;2;-;1;-;1;-;-;1;14
"09/04/2020";1;-;-;1;1;-;-;-;-;1;-;3;2;-;-;-;-;5;-;2;1;-;-;-;-;1;-;2;-;1;-;1;1;23
"11/04/2020";1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;5
"13/04/2020";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;2
"14/04/2020";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"15/04/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"16/04/2020";1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"17/04/2020";-;1;-;7;-;1;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;12
"18/04/2020";-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4
"19/04/2020";-;-;-;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"20/04/2020";-;-;1;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;5
"21/04/2020";1;-;-;2;-;2;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;8
"22/04/2020";-;-;-;13;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;14
"23/04/2020";-;-;2;7;-;-;-;2;-;-;1;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;-;1;18
"24/04/2020";-;2;1;2;-;-;-;-;-;-;-;-;1;1;-;1;-;3;-;-;-;-;1;-;2;1;-;-;1;-;-;2;1;19
"25/04/2020";-;-;1;4;-;-;-;-;-;-;-;-;-;1;-;-;1;1;-;-;-;-;-;-;-;-;-;-;1;-;-;1;1;11
"26/04/2020";-;-;1;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;6
"27/04/2020";1;-;2;-;-;-;-;-;-;1;-;-;-;-;-;2;1;-;-;-;-;1;1;1;-;-;-;-;3;-;1;-;-;14
"28/04/2020";-;2;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;4;1;10
"29/04/2020";-;1;-;-;-;-;-;-;1;-;2;-;-;-;1;1;-;1;-;-;-;1;1;1;-;-;-;-;-;-;1;1;-;12
"30/04/2020";-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;1;6
"01/05/2020";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;6
"02/05/2020";-;-;-;-;-;-;-;-;-;1;1;-;-;-;2;-;-;3;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;9
"03/05/2020";-;2;-;-;-;4;-;-;-;-;2;-;-;4;1;-;-;2;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;17
"04/05/2020";-;1;-;-;-;-;-;-;-;-;2;1;2;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;1;11
"05/05/2020";2;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;9
"06/05/2020";-;-;-;-;-;1;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;2;-;8
"07/05/2020";-;-;1;-;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;1;2;-;-;-;-;8
"08/05/2020";-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;1;1;-;-;-;-;-;-;-;-;-;-;1;-;1;7
"09/05/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;4
"10/05/2020";-;-;-;-;1;-;-;-;-;1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;5
"11/05/2020";-;-;-;3;-;-;-;-;-;-;-;1;3;-;-;-;1;-;-;-;-;-;1;1;1;1;1;-;-;1;-;-;-;14
"12/05/2020";-;-;1;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;4
"13/05/2020";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;2
"14/05/2020";-;-;-;-;-;-;-;-;1;-;1;-;1;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;5
"15/05/2020";1;1;-;-;-;-;-;-;1;-;2;-;-;1;-;-;1;1;-;-;-;-;-;1;-;-;-;-;2;-;-;-;1;12
"16/05/2020";2;-;-;1;-;-;-;-;-;-;2;-;-;-;-;-;-;1;-;-;-;-;-;-;1;1;-;-;-;-;-;1;1;10
"17/05/2020";-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4
"18/05/2020";-;3;-;-;-;2;-;1;-;-;4;1;-;-;1;-;-;3;-;1;-;1;1;-;1;2;-;1;1;1;-;2;1;27
"19/05/2020";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;1;-;1;1;-;-;-;-;1;1;-;-;1;-;8
"20/05/2020";-;-;-;-;1;2;-;-;-;-;-;-;2;-;-;-;1;-;1;-;-;-;-;-;1;-;-;1;-;-;1;-;-;10
"21/05/2020";-;-;1;-;-;4;-;-;-;-;1;-;3;1;-;-;-;2;-;-;-;-;1;-;1;-;-;1;-;-;1;-;-;16
"22/05/2020";-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;1;6
"23/05/2020";-;-;1;-;3;-;-;-;-;-;1;1;-;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;1;-;1;11
"24/05/2020";-;1;-;-;-;-;-;-;-;-;2;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;6
"25/05/2020";1;1;2;4;1;9;-;-;1;-;3;1;-;2;-;1;2;-;1;2;-;2;-;-;3;-;-;-;8;-;2;-;4;50
"26/05/2020";-;3;3;2;-;3;-;-;-;-;2;-;2;2;-;-;2;-;-;2;-;1;-;-;-;1;-;-;6;-;1;-;-;30
"27/05/2020";-;2;5;3;1;3;-;1;2;1;4;2;7;2;3;3;4;-;-;-;1;7;3;2;1;1;2;-;3;1;1;2;2;69
"28/05/2020";-;8;3;8;1;-;-;1;1;2;3;-;2;2;6;-;1;-;-;-;-;10;1;5;4;-;2;1;8;-;-;1;6;76
"29/05/2020";-;8;12;15;2;5;1;1;2;5;-;8;8;1;2;6;12;2;3;6;-;3;5;1;1;5;6;2;5;-;1;-;7;135
"30/05/2020";-;-;1;2;-;-;1;-;-;1;3;-;2;-;-;1;2;2;-;-;-;2;1;4;-;-;1;-;2;-;-;-;3;28
"31/05/2020";-;-;2;-;-;2;-;-;-;1;1;-;1;2;-;-;6;1;-;1;-;-;-;1;4;1;-;-;2;-;-;-;1;26
"01/06/2020";-;1;3;5;2;2;-;2;2;2;1;2;1;3;-;-;2;2;-;1;-;2;-;2;-;3;2;-;-;-;1;-;4;45
"02/06/2020";2;1;3;7;-;3;-;2;-;2;1;1;10;3;9;1;2;1;-;2;-;9;-;1;3;2;-;-;4;1;-;-;3;73
"03/06/2020";3;-;-;-;-;-;-;-;1;2;-;-;11;1;2;3;2;6;-;-;-;1;1;-;-;-;2;-;1;1;-;-;2;39
"04/06/2020";-;-;-;-;-;-;-;-;1;2;1;2;8;-;1;-;1;3;-;2;-;1;-;1;-;2;4;1;1;-;1;-;2;34
"05/06/2020";1;1;2;-;-;1;-;-;1;4;3;-;2;-;4;1;1;2;-;1;-;-;-;2;3;2;-;1;3;1;2;1;4;43
"06/06/2020";1;-;3;1;1;1;-;-;1;-;1;-;3;1;-;1;2;-;-;1;-;2;-;1;1;2;-;-;-;1;4;1;1;30
"07/06/2020";1;-;2;1;-;1;1;-;-;-;-;1;4;1;-;-;3;1;-;-;-;1;-;1;3;-;1;-;-;-;-;-;-;22
"08/06/2020";1;-;1;4;1;4;2;1;-;2;-;2;5;-;1;-;-;1;-;3;-;2;1;2;3;2;3;1;1;1;-;1;5;50
"09/06/2020";2;-;3;1;-;1;-;-;1;1;1;1;3;1;-;-;4;-;-;1;-;-;-;-;2;1;2;1;1;1;-;-;2;30
"10/06/2020";1;-;2;1;-;1;-;-;-;2;1;-;7;-;3;-;2;2;1;2;-;-;1;1;1;-;1;1;-;1;3;1;7;42
"11/06/2020";2;1;1;-;-;1;1;-;-;-;-;1;6;1;-;-;2;-;-;3;-;-;-;-;-;-;1;1;1;1;1;-;-;24
"12/06/2020";2;-;-;1;-;-;-;-;1;-;-;1;4;-;-;-;1;5;-;-;-;-;-;-;-;-;-;-;2;-;1;1;2;21
"13/06/2020";2;-;1;1;1;-;1;1;-;-;-;1;2;-;-;1;-;1;-;-;-;-;-;1;-;-;1;1;1;1;-;-;2;19
"14/06/2020";1;-;2;1;2;1;-;-;-;1;1;1;3;-;-;-;1;-;-;2;-;-;-;1;1;-;-;-;-;1;2;-;-;21
"15/06/2020";1;2;1;3;-;2;2;-;1;1;-;-;4;1;-;-;3;3;-;-;-;1;-;-;2;1;1;-;1;-;-;1;3;34
"16/06/2020";-;-;3;-;-;3;1;-;-;3;2;2;4;4;36;1;1;1;1;6;-;1;-;-;5;3;1;1;-;-;-;1;1;81
"17/06/2020";1;-;3;3;-;3;-;-;-;1;-;3;2;-;-;-;4;-;1;1;-;1;-;-;2;5;-;-;-;1;-;-;4;35
"18/06/2020";-;-;5;-;2;3;-;-;1;1;1;-;6;1;2;-;5;2;1;2;-;1;-;-;5;1;1;-;-;1;-;1;1;43
"19/06/2020";-;1;-;1;4;-;3;1;-;5;-;-;7;2;-;1;-;1;1;1;-;-;2;2;-;1;4;1;2;1;-;-;2;43
"20/06/2020";-;-;3;-;-;-;-;-;-;2;1;1;1;2;-;-;5;-;-;2;-;-;-;-;4;-;1;1;1;-;-;1;2;27
"21/06/2020";-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;5
"22/06/2020";3;-;1;-;-;2;2;1;-;2;-;2;5;1;1;1;1;1;-;5;-;1;-;1;-;2;5;1;2;2;2;2;-;46
"23/06/2020";-;1;1;-;1;-;-;2;-;-;1;2;1;-;-;-;-;-;-;1;-;-;-;1;-;1;1;-;-;-;1;1;2;17
"24/06/2020";-;-;-;-;4;-;-;1;-;2;-;-;-;-;-;-;-;-;-;2;-;-;-;-;2;-;1;1;-;1;-;3;1;18
"25/06/2020";-;-;-;-;1;1;-;-;-;-;1;2;3;-;-;-;-;-;-;1;-;-;-;-;-;5;-;-;-;-;-;-;3;17
"26/06/2020";1;1;-;-;1;-;-;2;-;3;-;1;9;1;1;-;2;-;-;2;-;-;1;-;-;-;3;-;2;-;-;-;-;30
"27/06/2020";-;-;-;-;-;1;1;-;-;-;-;-;3;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;1;-;-;-;2;10
"28/06/2020";1;-;-;1;-;-;-;-;-;-;-;-;6;-;1;-;-;2;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;13
"29/06/2020";-;-;-;-;-;1;1;-;-;3;-;1;7;-;-;-;-;-;-;4;-;-;-;-;-;1;3;-;1;-;-;-;3;25
"30/06/2020";-;1;4;3;-;3;-;-;1;2;-;1;5;1;2;-;1;-;-;-;-;1;-;2;1;-;-;1;-;-;-;-;3;32
"01/07/2020";-;1;4;2;1;-;1;-;3;-;-;-;2;-;-;1;1;1;-;1;-;-;-;1;-;2;-;-;1;2;-;1;10;35
"02/07/2020";-;2;3;1;1;-;-;-;1;-;-;1;1;-;2;-;2;-;-;1;-;1;-;3;1;-;1;-;-;1;-;-;5;27
"03/07/2020";-;-;1;-;2;1;-;1;2;-;1;-;-;3;-;1;1;1;1;1;1;1;1;1;1;-;2;1;2;4;1;-;7;38
"04/07/2020";2;1;1;2;-;-;-;-;-;1;-;1;9;-;1;-;2;1;-;2;-;-;-;1;3;3;2;-;-;1;-;-;4;37
"05/07/2020";-;-;-;1;-;-;-;2;-;-;-;-;1;-;-;-;-;-;-;3;-;-;-;2;-;-;2;-;-;-;-;-;11;22
"06/07/2020";-;1;3;1;1;2;1;-;-;-;-;1;5;-;4;-;1;2;-;2;-;3;-;2;3;-;-;-;2;1;2;1;6;44
"07/07/2020";-;3;2;1;-;4;-;-;-;-;-;-;1;1;3;1;1;-;-;-;-;-;-;-;-;-;-;1;2;-;1;-;1;22
"08/07/2020";-;4;2;3;-;1;-;-;1;2;1;-;3;1;1;-;2;1;-;3;-;5;-;5;2;1;-;-;1;-;-;-;1;40
"09/07/2020";1;1;1;1;1;3;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;1;1;2;2;-;-;1;1;-;5;24
"10/07/2020";3;-;-;1;-;-;1;-;-;3;-;2;7;2;-;1;-;-;-;3;-;1;-;-;-;2;5;1;-;-;-;1;2;35
"11/07/2020";1;-;-;-;-;-;-;-;1;-;2;-;1;1;-;-;-;1;-;1;-;-;-;-;-;2;3;-;2;-;1;1;2;19
"12/07/2020";1;-;-;-;-;1;-;4;2;1;-;-;5;1;2;-;-;1;-;7;1;2;-;1;2;-;3;-;1;1;2;1;2;41
"13/07/2020";1;1;1;1;1;3;-;4;1;1;1;2;5;-;2;1;1;-;-;4;-;3;1;3;-;3;1;1;-;1;-;1;2;46
"14/07/2020";2;-;2;-;1;1;1;1;-;2;-;1;5;-;1;1;-;-;-;1;1;-;1;4;1;2;2;-;2;4;-;-;3;39
"15/07/2020";-;1;-;-;1;-;-;-;-;-;-;-;2;2;5;-;-;-;-;4;-;2;1;1;-;1;1;1;-;1;-;1;2;26
"16/07/2020";3;2;2;3;1;2;1;2;-;2;1;4;2;-;-;1;1;5;-;8;-;1;1;-;1;2;3;1;1;1;-;1;2;54
"17/07/2020";5;4;4;1;2;4;-;1;-;2;2;-;12;2;2;-;2;23;1;6;-;4;1;1;-;1;1;2;5;3;2;16;5;114
"18/07/2020";-;2;-;1;1;1;-;1;1;-;1;-;3;3;1;-;1;16;-;3;-;2;-;4;1;1;-;10;3;1;1;7;2;67
"19/07/2020";1;1;4;1;-;1;1;1;1;1;3;1;-;-;-;-;1;7;-;3;-;2;-;3;-;2;-;1;1;3;1;2;6;48
"20/07/2020";3;1;5;7;1;1;10;4;-;1;3;2;5;2;-;3;-;23;-;7;-;2;-;3;1;3;4;3;6;2;1;11;7;121
"21/07/2020";-;1;-;3;1;2;3;-;-;5;4;2;6;-;1;2;1;22;8;4;1;1;1;2;2;3;3;1;1;1;-;11;26;118
"22/07/2020";4;4;2;1;2;2;2;2;1;-;4;1;4;5;1;1;1;23;1;4;-;3;1;-;-;-;-;2;5;-;1;8;14;99
"23/07/2020";-;4;-;7;-;5;-;2;-;2;3;1;10;1;1;-;-;16;1;7;-;2;-;2;2;2;7;3;2;3;1;13;4;101
"24/07/2020";1;3;1;2;5;1;-;-;1;3;-;2;9;8;2;-;3;-;1;3;-;-;-;2;1;1;5;-;4;1;2;1;7;69
"25/07/2020";3;2;1;3;-;2;1;-;-;2;-;2;-;1;1;-;1;-;-;3;-;3;1;-;2;-;-;-;-;-;4;-;16;48
"26/07/2020";1;-;3;-;-;2;-;-;-;-;-;-;1;1;-;-;-;-;-;1;-;1;-;1;1;-;1;1;-;1;2;-;8;25
"27/07/2020";2;3;4;1;3;3;1;-;-;2;1;1;2;3;2;1;5;1;1;6;-;2;1;1;1;1;-;1;-;1;3;1;13;67
"28/07/2020";3;-;5;1;-;7;-;1;3;-;1;1;3;3;2;2;1;-;-;4;-;2;-;-;1;3;-;-;3;3;1;-;4;54
